2025-09-06T08:23:10.1836054Z ##[group]Run CC=gcc CXX=g++ meson setup build \
2025-09-06T08:23:10.1836540Z [36;1mCC=gcc CXX=g++ meson setup build \[0m
2025-09-06T08:23:10.1836847Z [36;1m  --default-library=static \[0m
2025-09-06T08:23:10.1837230Z [36;1m  --prefer-static \[0m
2025-09-06T08:23:10.1837520Z [36;1m  --buildtype=release \[0m
2025-09-06T08:23:10.1837779Z [36;1m  -Dwerror=false \[0m
2025-09-06T08:23:10.1838088Z [36;1m  -Dcpp_link_args='-lstdc++' \[0m
2025-09-06T08:23:10.1838373Z [36;1m  -Dwlroots:backends=drm,libinput,x11[0m
2025-09-06T08:23:10.1838656Z [36;1mmeson compile -C build[0m
2025-09-06T08:23:10.1866809Z shell: /usr/bin/bash -e {0}
2025-09-06T08:23:10.1867066Z ##[endgroup]
2025-09-06T08:23:13.0559079Z Cloning into 'wayland'...
2025-09-06T08:23:16.5235918Z Cloning into 'pixman'...
2025-09-06T08:23:19.8387490Z Cloning into 'wayland-protocols'...
2025-09-06T08:23:22.0911486Z The Meson build system
2025-09-06T08:23:22.0912006Z Version: 1.3.2
2025-09-06T08:23:22.0912270Z Source dir: /home/runner/work/cage/cage
2025-09-06T08:23:22.0912663Z Build dir: /home/runner/work/cage/cage/build
2025-09-06T08:23:22.0912998Z Build type: native build
2025-09-06T08:23:22.0913235Z Project name: cage
2025-09-06T08:23:22.0913430Z Project version: 0.2.0
2025-09-06T08:23:22.0913803Z C compiler for the host machine: gcc (gcc 13.3.0 "gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0")
2025-09-06T08:23:22.0914896Z C linker for the host machine: gcc ld.bfd 2.42
2025-09-06T08:23:22.0915178Z Host machine cpu family: aarch64
2025-09-06T08:23:22.0915492Z Host machine cpu: aarch64
2025-09-06T08:23:22.0915666Z 
2025-09-06T08:23:22.0915777Z Executing subproject wlroots 
2025-09-06T08:23:22.0915924Z 
2025-09-06T08:23:22.0916012Z wlroots| Project name: wlroots
2025-09-06T08:23:34.7422989Z       |                             ~~~~~~~~~~~~~~~~~~~~~~~~~^~
2025-09-06T08:23:34.7423494Z ../subprojects/pixman/pixman/pixman-combine32.c:805:1: note: in expansion of macro ‘PDF_SEPARABLE_BLEND_MODE’
2025-09-06T08:23:34.7423928Z   805 | PDF_SEPARABLE_BLEND_MODE (exclusion)
2025-09-06T08:23:34.7424154Z       | ^~~~~~~~~~~~~~~~~~~~~~~~
2025-09-06T08:23:34.7424747Z ../subprojects/pixman/pixman/pixman-combine32.c: In function ‘combine_exclusion_ca’:
2025-09-06T08:23:34.7425629Z ../subprojects/pixman/pixman/pixman-combine32.c:547:15: warning: comparison of unsigned expression in ‘< 0’ is always false [-Wtype-limits]
2025-09-06T08:23:34.7426174Z   547 |         if (v < (low))                                                  \
2025-09-06T08:23:34.7426415Z       |               ^
2025-09-06T08:23:34.7426819Z ../subprojects/pixman/pixman/pixman-combine32.c:630:13: note: in expansion of macro ‘CLAMP’
2025-09-06T08:23:34.7427245Z   630 |             CLAMP (ra, 0, 255 * 255);                                   \
2025-09-06T08:23:34.7427495Z       |             ^~~~~
2025-09-06T08:23:34.7427953Z ../subprojects/pixman/pixman/pixman-combine32.c:805:1: note: in expansion of macro ‘PDF_SEPARABLE_BLEND_MODE’
2025-09-06T08:23:34.7428392Z   805 | PDF_SEPARABLE_BLEND_MODE (exclusion)
2025-09-06T08:23:34.7428614Z       | ^~~~~~~~~~~~~~~~~~~~~~~~
2025-09-06T08:23:34.7429192Z ../subprojects/pixman/pixman/pixman-combine32.c:547:15: warning: comparison of unsigned expression in ‘< 0’ is always false [-Wtype-limits]
2025-09-06T08:23:34.7429738Z   547 |         if (v < (low))                                                  \
2025-09-06T08:23:34.7429969Z       |               ^
2025-09-06T08:23:34.7430365Z ../subprojects/pixman/pixman/pixman-combine32.c:631:13: note: in expansion of macro ‘CLAMP’
2025-09-06T08:23:34.7430780Z   631 |             CLAMP (rr, 0, 255 * 255);                                   \
2025-09-06T08:23:34.7431029Z       |             ^~~~~
2025-09-06T08:23:34.7431784Z ../subprojects/pixman/pixman/pixman-combine32.c:805:1: note: in expansion of macro ‘PDF_SEPARABLE_BLEND_MODE’
2025-09-06T08:23:34.7432234Z   805 | PDF_SEPARABLE_BLEND_MODE (exclusion)
2025-09-06T08:23:34.7432453Z       | ^~~~~~~~~~~~~~~~~~~~~~~~
2025-09-06T08:23:34.7433033Z ../subprojects/pixman/pixman/pixman-combine32.c:547:15: warning: comparison of unsigned expression in ‘< 0’ is always false [-Wtype-limits]
2025-09-06T08:23:34.7433583Z   547 |         if (v < (low))                                                  \
2025-09-06T08:23:34.7433813Z       |               ^
2025-09-06T08:23:34.7434207Z ../subprojects/pixman/pixman/pixman-combine32.c:632:13: note: in expansion of macro ‘CLAMP’
2025-09-06T08:23:34.7434781Z   632 |             CLAMP (rg, 0, 255 * 255);                                   \
2025-09-06T08:23:34.7435063Z       |             ^~~~~
2025-09-06T08:23:34.7435587Z ../subprojects/pixman/pixman/pixman-combine32.c:805:1: note: in expansion of macro ‘PDF_SEPARABLE_BLEND_MODE’
2025-09-06T08:23:34.7436033Z   805 | PDF_SEPARABLE_BLEND_MODE (exclusion)
2025-09-06T08:23:34.7436250Z       | ^~~~~~~~~~~~~~~~~~~~~~~~
2025-09-06T08:23:34.7436835Z ../subprojects/pixman/pixman/pixman-combine32.c:547:15: warning: comparison of unsigned expression in ‘< 0’ is always false [-Wtype-limits]
2025-09-06T08:23:34.7437603Z   547 |         if (v < (low))                                                  \
2025-09-06T08:23:34.7437846Z       |               ^
2025-09-06T08:23:34.7438295Z ../subprojects/pixman/pixman/pixman-combine32.c:633:13: note: in expansion of macro ‘CLAMP’
2025-09-06T08:23:34.7438733Z   633 |             CLAMP (rb, 0, 255 * 255);                                   \
2025-09-06T08:23:34.7438980Z       |             ^~~~~
2025-09-06T08:23:34.7439442Z ../subprojects/pixman/pixman/pixman-combine32.c:805:1: note: in expansion of macro ‘PDF_SEPARABLE_BLEND_MODE’
2025-09-06T08:23:34.7439879Z   805 | PDF_SEPARABLE_BLEND_MODE (exclusion)
2025-09-06T08:23:34.7440105Z       | ^~~~~~~~~~~~~~~~~~~~~~~~
2025-09-06T08:23:34.7440575Z ../subprojects/pixman/pixman/pixman-combine32.c:597:55: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:34.7441076Z   597 |     combine_ ## name ## _ca (pixman_implementation_t *imp,              \
2025-09-06T08:23:34.7441377Z       |                              ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:34.7441888Z ../subprojects/pixman/pixman/pixman-combine32.c:805:1: note: in expansion of macro ‘PDF_SEPARABLE_BLEND_MODE’
2025-09-06T08:23:34.7442327Z   805 | PDF_SEPARABLE_BLEND_MODE (exclusion)
2025-09-06T08:23:34.7442540Z       | ^~~~~~~~~~~~~~~~~~~~~~~~
2025-09-06T08:23:34.7443012Z ../subprojects/pixman/pixman/pixman-combine32.c:598:55: warning: unused parameter ‘op’ [-Wunused-parameter]
2025-09-06T08:23:34.7443465Z   598 |                              pixman_op_t              op,               \
2025-09-06T08:23:34.7443720Z       |                              ~~~~~~~~~~~~~~~~~~~~~~~~~^~
2025-09-06T08:23:34.7444241Z ../subprojects/pixman/pixman/pixman-combine32.c:805:1: note: in expansion of macro ‘PDF_SEPARABLE_BLEND_MODE’
2025-09-06T08:23:34.7444843Z   805 | PDF_SEPARABLE_BLEND_MODE (exclusion)
2025-09-06T08:23:34.7445067Z       | ^~~~~~~~~~~~~~~~~~~~~~~~
2025-09-06T08:23:34.7445498Z ../subprojects/pixman/pixman/pixman-combine32.c: In function ‘combine_clear_ca’:
2025-09-06T08:23:34.7446148Z ../subprojects/pixman/pixman/pixman-combine32.c:812:44: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:34.7446657Z   812 | combine_clear_ca (pixman_implementation_t *imp,
2025-09-06T08:23:34.7446908Z       |                   ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:34.7447407Z ../subprojects/pixman/pixman/pixman-combine32.c:813:44: warning: unused parameter ‘op’ [-Wunused-parameter]
2025-09-06T08:23:34.7447840Z   813 |                   pixman_op_t              op,
2025-09-06T08:23:34.7448070Z       |                   ~~~~~~~~~~~~~~~~~~~~~~~~~^~
2025-09-06T08:23:34.7448568Z ../subprojects/pixman/pixman/pixman-combine32.c:815:45: warning: unused parameter ‘src’ [-Wunused-parameter]
2025-09-06T08:23:34.7449277Z   815 |                   const uint32_t *          src,
2025-09-06T08:23:34.7449514Z       |                   ~~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:34.7450060Z ../subprojects/pixman/pixman/pixman-combine32.c:816:45: warning: unused parameter ‘mask’ [-Wunused-parameter]
2025-09-06T08:23:34.7450519Z   816 |                   const uint32_t *          mask,
2025-09-06T08:23:34.7450748Z       |                   ~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~
2025-09-06T08:23:34.7451147Z ../subprojects/pixman/pixman/pixman-combine32.c: In function ‘combine_src_ca’:
2025-09-06T08:23:34.7451770Z ../subprojects/pixman/pixman/pixman-combine32.c:823:42: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:34.7452226Z   823 | combine_src_ca (pixman_implementation_t *imp,
2025-09-06T08:23:34.7452478Z       |                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:34.7452967Z ../subprojects/pixman/pixman/pixman-combine32.c:824:42: warning: unused parameter ‘op’ [-Wunused-parameter]
2025-09-06T08:23:34.7453410Z   824 |                 pixman_op_t              op,
2025-09-06T08:23:34.7453632Z       |                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~
2025-09-06T08:23:34.7454032Z ../subprojects/pixman/pixman/pixman-combine32.c: In function ‘combine_over_ca’:
2025-09-06T08:23:34.7455078Z ../subprojects/pixman/pixman/pixman-combine32.c:844:43: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:34.7455551Z   844 | combine_over_ca (pixman_implementation_t *imp,
2025-09-06T08:23:34.7455805Z       |                  ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:34.7456354Z ../subprojects/pixman/pixman/pixman-combine32.c:845:43: warning: unused parameter ‘op’ [-Wunused-parameter]
2025-09-06T08:23:34.7456790Z   845 |                  pixman_op_t              op,
2025-09-06T08:23:34.7457014Z       |                  ~~~~~~~~~~~~~~~~~~~~~~~~~^~
2025-09-06T08:23:34.7457445Z ../subprojects/pixman/pixman/pixman-combine32.c: In function ‘combine_over_reverse_ca’:
2025-09-06T08:23:34.7458109Z ../subprojects/pixman/pixman/pixman-combine32.c:874:51: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:34.7458584Z   874 | combine_over_reverse_ca (pixman_implementation_t *imp,
2025-09-06T08:23:34.7458861Z       |                          ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:34.7459371Z ../subprojects/pixman/pixman/pixman-combine32.c:875:51: warning: unused parameter ‘op’ [-Wunused-parameter]
2025-09-06T08:23:34.7459813Z   875 |                          pixman_op_t              op,
2025-09-06T08:23:34.7460047Z       |                          ~~~~~~~~~~~~~~~~~~~~~~~~~^~
2025-09-06T08:23:34.7460447Z ../subprojects/pixman/pixman/pixman-combine32.c: In function ‘combine_in_ca’:
2025-09-06T08:23:34.7461070Z ../subprojects/pixman/pixman/pixman-combine32.c:902:41: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:34.7461522Z   902 | combine_in_ca (pixman_implementation_t *imp,
2025-09-06T08:23:34.7461775Z       |                ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:34.7462270Z ../subprojects/pixman/pixman/pixman-combine32.c:903:41: warning: unused parameter ‘op’ [-Wunused-parameter]
2025-09-06T08:23:34.7462703Z   903 |                pixman_op_t              op,
2025-09-06T08:23:34.7462923Z       |                ~~~~~~~~~~~~~~~~~~~~~~~~~^~
2025-09-06T08:23:34.7463357Z ../subprojects/pixman/pixman/pixman-combine32.c: In function ‘combine_in_reverse_ca’:
2025-09-06T08:23:34.7464276Z ../subprojects/pixman/pixman/pixman-combine32.c:951:15: warning: comparison of integer expressions of different signedness: ‘uint32_t’ {aka ‘unsigned int’} and ‘int’ [-Wsign-compare]
2025-09-06T08:23:34.7465033Z   951 |         if (a != ~0)
2025-09-06T08:23:34.7465214Z       |               ^~
2025-09-06T08:23:34.7465723Z ../subprojects/pixman/pixman/pixman-combine32.c:933:49: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:34.7466200Z   933 | combine_in_reverse_ca (pixman_implementation_t *imp,
2025-09-06T08:23:34.7466738Z       |                        ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:34.7467293Z ../subprojects/pixman/pixman/pixman-combine32.c:934:49: warning: unused parameter ‘op’ [-Wunused-parameter]
2025-09-06T08:23:34.7467733Z   934 |                        pixman_op_t              op,
2025-09-06T08:23:34.7467975Z       |                        ~~~~~~~~~~~~~~~~~~~~~~~~~^~
2025-09-06T08:23:34.7468378Z ../subprojects/pixman/pixman/pixman-combine32.c: In function ‘combine_out_ca’:
2025-09-06T08:23:34.7469000Z ../subprojects/pixman/pixman/pixman-combine32.c:967:42: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:34.7469458Z   967 | combine_out_ca (pixman_implementation_t *imp,
2025-09-06T08:23:34.7469704Z       |                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:34.7470197Z ../subprojects/pixman/pixman/pixman-combine32.c:968:42: warning: unused parameter ‘op’ [-Wunused-parameter]
2025-09-06T08:23:34.7470628Z   968 |                 pixman_op_t              op,
2025-09-06T08:23:34.7470860Z       |                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~
2025-09-06T08:23:34.7471286Z ../subprojects/pixman/pixman/pixman-combine32.c: In function ‘combine_out_reverse_ca’:
2025-09-06T08:23:34.7472206Z ../subprojects/pixman/pixman/pixman-combine32.c:1016:15: warning: comparison of integer expressions of different signedness: ‘uint32_t’ {aka ‘unsigned int’} and ‘int’ [-Wsign-compare]
2025-09-06T08:23:34.7473013Z  1016 |         if (a != ~0)
2025-09-06T08:23:34.7473187Z       |               ^~
2025-09-06T08:23:34.7473697Z ../subprojects/pixman/pixman/pixman-combine32.c:998:50: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:34.7474178Z   998 | combine_out_reverse_ca (pixman_implementation_t *imp,
2025-09-06T08:23:34.7474446Z       |                         ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:34.7475136Z ../subprojects/pixman/pixman/pixman-combine32.c:999:50: warning: unused parameter ‘op’ [-Wunused-parameter]
2025-09-06T08:23:34.7475594Z   999 |                         pixman_op_t              op,
2025-09-06T08:23:34.7475832Z       |                         ~~~~~~~~~~~~~~~~~~~~~~~~~^~
2025-09-06T08:23:34.7476237Z ../subprojects/pixman/pixman/pixman-combine32.c: In function ‘combine_atop_ca’:
2025-09-06T08:23:34.7476869Z ../subprojects/pixman/pixman/pixman-combine32.c:1032:43: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:34.7477347Z  1032 | combine_atop_ca (pixman_implementation_t *imp,
2025-09-06T08:23:34.7477596Z       |                  ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:34.7478097Z ../subprojects/pixman/pixman/pixman-combine32.c:1033:43: warning: unused parameter ‘op’ [-Wunused-parameter]
2025-09-06T08:23:34.7478537Z  1033 |                  pixman_op_t              op,
2025-09-06T08:23:34.7478763Z       |                  ~~~~~~~~~~~~~~~~~~~~~~~~~^~
2025-09-06T08:23:34.7479192Z ../subprojects/pixman/pixman/pixman-combine32.c: In function ‘combine_atop_reverse_ca’:
2025-09-06T08:23:34.7479856Z ../subprojects/pixman/pixman/pixman-combine32.c:1060:51: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:34.7480345Z  1060 | combine_atop_reverse_ca (pixman_implementation_t *imp,
2025-09-06T08:23:34.7480621Z       |                          ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:34.7481129Z ../subprojects/pixman/pixman/pixman-combine32.c:1061:51: warning: unused parameter ‘op’ [-Wunused-parameter]
2025-09-06T08:23:34.7481587Z  1061 |                          pixman_op_t              op,
2025-09-06T08:23:34.7481826Z       |                          ~~~~~~~~~~~~~~~~~~~~~~~~~^~
2025-09-06T08:23:34.7482231Z ../subprojects/pixman/pixman/pixman-combine32.c: In function ‘combine_xor_ca’:
2025-09-06T08:23:34.7482859Z ../subprojects/pixman/pixman/pixman-combine32.c:1088:42: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:34.7483325Z  1088 | combine_xor_ca (pixman_implementation_t *imp,
2025-09-06T08:23:34.7483570Z       |                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:34.7484363Z ../subprojects/pixman/pixman/pixman-combine32.c:1089:42: warning: unused parameter ‘op’ [-Wunused-parameter]
2025-09-06T08:23:34.7484920Z  1089 |                 pixman_op_t              op,
2025-09-06T08:23:34.7485149Z       |                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~
2025-09-06T08:23:34.7485609Z ../subprojects/pixman/pixman/pixman-combine32.c: In function ‘combine_add_ca’:
2025-09-06T08:23:34.7486237Z ../subprojects/pixman/pixman/pixman-combine32.c:1116:42: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:34.7486703Z  1116 | combine_add_ca (pixman_implementation_t *imp,
2025-09-06T08:23:34.7486949Z       |                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:34.7487448Z ../subprojects/pixman/pixman/pixman-combine32.c:1117:42: warning: unused parameter ‘op’ [-Wunused-parameter]
2025-09-06T08:23:34.7487887Z  1117 |                 pixman_op_t              op,
2025-09-06T08:23:34.7488110Z       |                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~
2025-09-06T08:23:36.4462181Z [29/896] Compiling C object subprojects/pixman/pixman/libpixman-1.a.p/pixman-combine-float.c.o
2025-09-06T08:23:36.4468153Z ../subprojects/pixman/pixman/pixman-combine-float.c: In function ‘combine_clear_ca_float’:
2025-09-06T08:23:36.4468928Z ../subprojects/pixman/pixman/pixman-combine-float.c:133:58: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:36.4469811Z   133 |     combine_ ## name ## _float (pixman_implementation_t *imp,           \
2025-09-06T08:23:36.4470124Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:36.4470680Z ../subprojects/pixman/pixman/pixman-combine-float.c:145:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.4471196Z   145 |     MAKE_COMBINER(name ## _ca, TRUE, combine_a, combine_c)              \
2025-09-06T08:23:36.4471502Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.4471979Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.4472514Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.4472796Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.4473266Z ../subprojects/pixman/pixman/pixman-combine-float.c:259:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.4473770Z   259 | MAKE_PD_COMBINERS (clear,                       ZERO,                           ZERO)
2025-09-06T08:23:36.4474077Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.4474744Z ../subprojects/pixman/pixman/pixman-combine-float.c:134:58: warning: unused parameter ‘op’ [-Wunused-parameter]
2025-09-06T08:23:36.4475268Z   134 |                                 pixman_op_t              op,            \
2025-09-06T08:23:36.4475530Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~
2025-09-06T08:23:36.4476080Z ../subprojects/pixman/pixman/pixman-combine-float.c:145:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.4476574Z   145 |     MAKE_COMBINER(name ## _ca, TRUE, combine_a, combine_c)              \
2025-09-06T08:23:36.4476878Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.4477321Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.4477813Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.4478100Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.4478582Z ../subprojects/pixman/pixman/pixman-combine-float.c:259:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.4479091Z   259 | MAKE_PD_COMBINERS (clear,                       ZERO,                           ZERO)
2025-09-06T08:23:36.4479388Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.4479792Z ../subprojects/pixman/pixman/pixman-combine-float.c: In function ‘combine_clear_u_float’:
2025-09-06T08:23:36.4480473Z ../subprojects/pixman/pixman/pixman-combine-float.c:133:58: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:36.4480996Z   133 |     combine_ ## name ## _float (pixman_implementation_t *imp,           \
2025-09-06T08:23:36.4481558Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:36.4482116Z ../subprojects/pixman/pixman/pixman-combine-float.c:146:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.4482590Z   146 |     MAKE_COMBINER(name ## _u, FALSE, combine_a, combine_c)
2025-09-06T08:23:36.4482857Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.4483316Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.4483804Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.4484120Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.4484758Z ../subprojects/pixman/pixman/pixman-combine-float.c:259:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.4485288Z   259 | MAKE_PD_COMBINERS (clear,                       ZERO,                           ZERO)
2025-09-06T08:23:36.4485592Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.4486117Z ../subprojects/pixman/pixman/pixman-combine-float.c:134:58: warning: unused parameter ‘op’ [-Wunused-parameter]
2025-09-06T08:23:36.4486585Z   134 |                                 pixman_op_t              op,            \
2025-09-06T08:23:36.4486836Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~
2025-09-06T08:23:36.4487578Z ../subprojects/pixman/pixman/pixman-combine-float.c:146:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.4488050Z   146 |     MAKE_COMBINER(name ## _u, FALSE, combine_a, combine_c)
2025-09-06T08:23:36.4488303Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.4488750Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.4489234Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.4489514Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.4490339Z ../subprojects/pixman/pixman/pixman-combine-float.c:259:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.4490850Z   259 | MAKE_PD_COMBINERS (clear,                       ZERO,                           ZERO)
2025-09-06T08:23:36.4491154Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.4491551Z ../subprojects/pixman/pixman/pixman-combine-float.c: In function ‘combine_src_ca_float’:
2025-09-06T08:23:36.4492246Z ../subprojects/pixman/pixman/pixman-combine-float.c:133:58: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:36.4492784Z   133 |     combine_ ## name ## _float (pixman_implementation_t *imp,           \
2025-09-06T08:23:36.4493110Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:36.4493631Z ../subprojects/pixman/pixman/pixman-combine-float.c:145:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.4494121Z   145 |     MAKE_COMBINER(name ## _ca, TRUE, combine_a, combine_c)              \
2025-09-06T08:23:36.4494409Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.4499624Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.4500169Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.4500460Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.4500927Z ../subprojects/pixman/pixman/pixman-combine-float.c:260:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.4501453Z   260 | MAKE_PD_COMBINERS (src,                         ONE,                            ZERO)
2025-09-06T08:23:36.4501733Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.4502209Z ../subprojects/pixman/pixman/pixman-combine-float.c:134:58: warning: unused parameter ‘op’ [-Wunused-parameter]
2025-09-06T08:23:36.4502673Z   134 |                                 pixman_op_t              op,            \
2025-09-06T08:23:36.4502927Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~
2025-09-06T08:23:36.4503419Z ../subprojects/pixman/pixman/pixman-combine-float.c:145:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.4504196Z   145 |     MAKE_COMBINER(name ## _ca, TRUE, combine_a, combine_c)              \
2025-09-06T08:23:36.4504481Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.4505765Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.4506278Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.4506557Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.4507016Z ../subprojects/pixman/pixman/pixman-combine-float.c:260:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.4507512Z   260 | MAKE_PD_COMBINERS (src,                         ONE,                            ZERO)
2025-09-06T08:23:36.4507793Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.4508180Z ../subprojects/pixman/pixman/pixman-combine-float.c: In function ‘combine_src_u_float’:
2025-09-06T08:23:36.4508850Z ../subprojects/pixman/pixman/pixman-combine-float.c:133:58: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:36.4509381Z   133 |     combine_ ## name ## _float (pixman_implementation_t *imp,           \
2025-09-06T08:23:36.4509684Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:36.4510176Z ../subprojects/pixman/pixman/pixman-combine-float.c:146:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.4510862Z   146 |     MAKE_COMBINER(name ## _u, FALSE, combine_a, combine_c)
2025-09-06T08:23:36.4511121Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.4511626Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
